x,y
3.18065042141825,-11.9756006425047
4.50911518139765,-3.25636997972689
2.54162130062468,-21.8903655697205
-1.6571360072121,-251.980641682934
-0.983169512823224,-218.305912428573
-1.86842486960813,-259.882720349646
3.05862112273462,-13.4388852309536
2.23596520535648,-28.9371619879841
1.38105539907701,-60.2500632173771
2.15780406398699,-31.0363196009144
3.3864098105114,-9.84915892057844
-0.490567247848958,-186.087290202554
1.08057326730341,-76.0129326729924
1.67944989493117,-47.163520226126
0.0450685643590987,-146.598573037321
4.89683560864069,-2.26529905892356
-0.142069947905838,-160.625786829028
4.03539005061612,-5.19515132343572
2.2938124446664,-27.4778011802071
2.51476104161702,-22.4536645642963
-1.58046771073714,-248.793814622461
1.95105214882642,-37.2897368973319
3.72750368458219,-7.0139815731287
1.01900925068185,-79.570134136815
-1.20749695645645,-230.944654510873
2.45294685172848,-23.7284420507897
4.82160835340619,-2.37571928491065
2.15148391388357,-31.2550037224705
4.40536893322133,-3.61936801642631
2.12347752857022,-32.0302085680036
-1.39566342695616,-240.456275853097
1.75941798230633,-44.0702183544407
1.96181528735906,-36.9585786021328
0.859032162697986,-89.2523950075395
-0.50599726405926,-187.1418432467
4.15600523096509,-4.65554019501275
1.15124098607339,-72.12223985586
1.51087476778775,-54.2145196198521
1.56628068676218,-51.840685130923
0.327688465360552,-125.609002991965
-0.454579297453165,-183.486766048218
0.57505181315355,-108.03181094577
1.51152106095105,-54.2315053709767
4.53963344823569,-3.15339575833183
0.00315843033604324,-149.743831701648
0.413846461102366,-119.397234398144
-0.479713540524244,-185.356758338078
-0.0135426635388285,-151.035970074566
3.77764980588108,-6.71724160608354
2.90531915519387,-15.5706370737264
2.91840356518514,-15.3894456097974
4.68966209958307,-2.73899065552082
0.378943362506106,-121.872862459439
0.77627898636274,-94.5068125602402
0.0304824400227517,-147.738720969745
2.52366410871036,-22.2760605292859
0.756267841905355,-95.8411889746212
2.425244940212,-24.3634555720653
-1.70982589898631,-254.018475426147
3.81760491873138,-6.45671654961765
-1.51606432255358,-245.994425370648
0.806465333327651,-92.612561375398
-1.48038259637542,-244.387615771844
0.629187387879938,-104.332913416281
-0.608145378064364,-194.232229082574
-0.630735480692238,-195.78898934411
0.501619335729629,-113.154803578399
2.6013122969307,-20.7591464903673
2.83666061796248,-16.6202585876445
1.77172898338176,-43.5967577508432
3.42219763272442,-9.49520746653794
3.67578758089803,-7.41987647129985
2.70551603240892,-18.76768425413
4.07160974107683,-5.01851764600494
3.6519978500437,-7.54258064414186
0.923205342842266,-85.2966965126596
1.34907704498619,-61.8208257434808
-1.33682436239906,-237.567368058558
-0.345150650478899,-175.623095419354
4.19827210367657,-4.45293383747712
1.21478775516152,-68.692988395492
-1.15056047216058,-227.885529378815
0.259989426005632,-130.615351638941
-0.934520822716877,-215.373820703124
3.11151180276647,-12.7924531882595
2.37159398267977,-25.6228873078313
1.40483731660061,-59.0625888855308
-1.08045296790078,-224.004872996975
-0.924508130643517,-214.806339105447
0.962722518015653,-82.90717324406
1.75586835714057,-44.1822143068274
0.298109628492966,-127.780012772188
1.69548424636014,-46.4870765717999
4.05344625050202,-5.11710419336107
0.455291416728869,-116.428271807563
-1.27501438558102,-234.498991867238
1.43761958484538,-57.5685511579419
3.39560259343125,-9.71956986069717
4.79649535822682,-2.43502307455427
0.772149157011881,-94.7989734715647
-0.496510472381487,-186.514462582811
0.576739248121157,-107.91083671824
3.20238671638072,-11.7505949748288
2.28610748355277,-27.6972060393876
-1.01891629141755,-220.440884577796
-0.540110797388479,-189.514253104027
4.22946127387695,-4.31650304941688
0.438065348193049,-117.654227419692
4.66720256139524,-2.79617986768165
1.85730272647925,-40.5402242290697
4.23758837976493,-4.29329349013805
-1.69065957539715,-253.282931999535
1.03807277209125,-78.4670381448071
0.473185833077878,-115.163352240206
2.95360721787438,-14.8769736786514
-0.683256997959688,-199.355973857292
4.05607179529034,-5.10480333043627
0.208661457756534,-134.369357911889
1.03148964815773,-78.8253676081898
-0.755904900608584,-204.159042788847
-1.32546936813742,-237.023694155324
0.807082961313426,-92.5795391600804
-1.37895845086314,-239.68158539612
1.89749944629148,-39.1364186235817
2.86401015869342,-16.2367638725699
2.62900193920359,-20.2177647029171
-1.34176792064682,-237.842651168405
-0.259933411376551,-169.405770486949
0.674403727753088,-101.266055689228
2.57798787974752,-21.1644998723698
-0.657275342615321,-197.597645977116
3.51329405931756,-8.6672633994884
-1.60087581607513,-249.626477268162
0.2262501437217,-133.087835693052
2.46548875351436,-23.4868656896149
-0.396072776988149,-179.3079221556
-1.5052177538164,-245.516944704946
3.74737398535945,-6.94940928341801
2.60180315142497,-20.6982629021754
0.656814966816455,-102.441223156451
-0.127984861144796,-159.58980699557
4.65965928439982,-2.81910752358927
1.84817701857537,-40.8567982344527
-0.561091262614354,-191.017370690499
-0.359658216126263,-176.683206732701
2.66080114571378,-19.5932060637431
4.00692222081125,-5.34414915053241
3.36480974685401,-10.0171753574459
3.40577776334248,-9.64116581615259
3.691081763478,-7.29230660923495
2.61379372607917,-20.4420680238096
-0.834073372883722,-209.168720943136
-0.470090814167634,-184.65036760663
0.275595942977816,-129.458094620006
2.09099169098772,-32.9828019036853
4.54254021751694,-3.14482575700287
1.43652620748617,-57.5999541330864
4.41199603443965,-3.58021272315677
-1.56710059638135,-248.211405283607
-1.69689098862,-253.541561989604
4.80400851625018,-2.42037951213012
-0.504474777728319,-187.034163113336
1.23610842460766,-67.5368342965642
3.30946416035295,-10.5586997261129
-0.0611903721000999,-154.571666614495
2.07890167809092,-33.349867724848
0.307061749743298,-127.17504277556
4.46940230298787,-3.41001138531899
4.44730253983289,-3.50234778523626
3.46485934103839,-9.09852237860094
-1.98894588905387,-263.905107316095
-0.0301140714436769,-152.27699962305
0.610588709125295,-105.554186690559
-1.04245832306333,-221.826277446177
1.00075552542694,-80.6097509029657
-1.7075681919232,-253.95411163452
2.60295217228122,-20.6643781276036
2.04601990641095,-34.3235444267929
3.79153395281173,-6.62623181248408
2.41550720273517,-24.5865468549885
4.31038211169653,-3.98370900844793
4.92116469726898,-2.14324718067565
0.92361573013477,-85.238994873285
3.79380315984599,-6.600408624102
1.35740611259826,-61.4012833431748
-0.442852915730327,-182.69146976129
4.31629436486401,-3.91358895730081
0.594367602141574,-106.668849213113
-1.71026335097849,-254.032975084142
0.781678473809734,-94.1592369303478
4.5694129250478,-3.06502484613089
-0.501396876294166,-186.838243610819
1.42162583698519,-58.3323725801089
-0.366770055145025,-177.156495039797
-0.586993360193446,-192.822273667171
-0.82242311979644,-208.422921214278
2.97617611172609,-14.5629144004431
-0.717383330222219,-201.630497241276
2.47447621892206,-23.3065471754363
1.75188277452253,-44.3469903967525
3.22554214298725,-11.4606320983421
2.60157525609247,-20.6865799026406
-1.69634023029357,-253.508398626785
3.09347420721315,-13.037028977869
-0.197889802278951,-164.743086514242
1.74435443314724,-44.6258299937715
-1.82411766797304,-258.303330763285
2.2182720368728,-29.4100308637782
-0.573504692642018,-191.848992713367
2.73119414458051,-18.358082185076
-1.55424087424763,-247.681808420158
0.992995289154351,-81.1196072905398
4.28666360373609,-4.07031159528825
0.533438372192904,-110.942850386699
3.72111383220181,-7.10605601234538
3.87827612785622,-6.06222728278655
1.99689841037616,-35.8187016494429
-1.39733584644273,-240.535976243434
-0.798244740115479,-206.892105166599
-1.13047696067952,-226.771392146618
-0.115838854340836,-158.704411434466
3.21794694499113,-11.5446405963694
-1.14744652085938,-227.710460131182
1.661151467124,-47.8518003370398
-1.20073465560563,-230.58585641784
2.40556075284258,-24.8283537388913
2.75205307453871,-17.9870623372428
4.18371961219236,-4.49006467228931
-1.81642383034341,-258.038349993349
1.73299200693145,-45.0463301974912
3.17039559269324,-12.1009683746964
3.1890557447914,-11.8620123904829
-1.25504521536641,-233.456033757883
-1.52722093905322,-246.501138233183
1.2318778776098,-67.7522681090274
4.62560770846903,-2.90384279312221
2.4554412860889,-23.7190894944538
-1.20780487079173,-230.974397226705
-1.14720451296307,-227.711714154757
-1.58174787624739,-248.860840350834
-1.16143106599338,-228.509108520176
-0.23371727950871,-167.431006792668
3.18518659449182,-11.926531180406
4.77980160340667,-2.47825438980308
2.63663708232343,-20.0610038085436
-1.15031347703189,-227.871028129589
4.50749473343603,-3.259963351732
-1.31743890698999,-236.622209935411
-0.570916739525273,-191.672333339708
1.01540349633433,-79.7864897525552
1.26131307077594,-66.2138873564281
4.39163733203895,-3.67870059181405
3.70735153998248,-7.17279044580916
0.801870692288503,-92.877970971141
0.177757079713047,-136.714440273612
0.252952820854262,-131.111447402225
2.60213159979321,-20.6834425107392
-1.22012818674557,-231.612878207391
-0.50132366665639,-186.842731851615
1.33874859265052,-62.3210998013986
0.730964336078614,-97.5331103183239
2.39460166334175,-25.1014084124946
1.1120467716828,-74.2409837383256
1.29203140223399,-64.6232470151103
2.63335548178293,-20.1404828242103
3.81799113913439,-6.43245828147048
-0.973593602888286,-217.768379176397
-1.28230138402432,-234.873740182681
-1.74004000332206,-255.167198443582
4.06029213313013,-5.0875009249374
3.59183019166812,-8.09486177978462
1.7535999014508,-44.2745924522387
1.5374021420721,-53.0804435761594
-0.174864148022607,-163.077642496301
-0.694588943384588,-200.098374492752
3.64196075801738,-7.6295512165605
2.47148088226095,-23.355705548698
1.84610780607909,-40.8956443693575
0.829808675916865,-91.1058287495488
1.38614568137564,-59.9930034216332
-0.947651649825275,-216.212069709346
-1.37108010356314,-239.251605982069
0.215652459068224,-133.891446463525
4.41095726401545,-3.61857072624508
3.76356566767208,-6.812825320003
0.0215088052209467,-148.38481787008
3.29434597166255,-10.7344312739978
0.192354821367189,-135.604460575082
2.81267230561934,-16.9447880905398
4.12221890571527,-4.80361088369235
1.76298987562768,-43.9146237539888
4.2842816542834,-4.06321304056064
2.72525063646026,-18.4346952233044
1.38364329678006,-60.1164765766647
0.116906566545367,-141.261738105992
-0.834362316178158,-209.195107814376
-1.90183012629859,-261.021124112426
2.50987934297882,-22.5328066221946
-1.06961604440585,-223.380276831093
0.446094076847658,-117.084990206303
2.60413458314724,-20.6591730944142
3.65229274216108,-7.54763249577105
1.27762380614877,-65.4011106156831
2.27280333871022,-28.0138884380562
0.473325504921377,-115.159833012563
2.4954927128274,-22.8545606182676
1.47439038567245,-55.8466333802692
2.88404900347814,-15.888389841906
3.59724296373315,-8.02363003044205
2.35496739740483,-26.0026195902011
3.146556007443,-12.3628995029913
-1.09594551357441,-224.862145573513
4.76032912894152,-2.51091680187817
2.77383378520608,-17.6296739799652
2.57040800200775,-21.3242536455752
3.34696551412344,-10.1682650309262
-0.273093932075426,-170.348522286382
3.39319204073399,-9.73229158978305
2.73815345577896,-18.2376968548723
-1.23325135535561,-232.302127165943
1.14854669570923,-72.2387011536166
2.33869339153171,-26.3916502758309
-1.16587082576007,-228.710353253735
-0.616678224643692,-194.827228624586
0.381894788704813,-121.684789857798
-0.0445403174962848,-153.334911814887
3.12499228050001,-12.6235792479035
-0.672623384045437,-198.645939772443
-1.83503958629444,-258.733818419228
3.09254171536304,-13.02280651856
1.75849149632268,-44.0969648600333
0.11291330261156,-141.570030383503
1.73911309964024,-44.8285114322102
0.25894017261453,-130.715533184325
3.10228977771476,-12.9070333825466
1.90667575993575,-38.8011328867499
2.34358471911401,-26.2617310427821
4.92820627987385,-2.13536762321534
3.54209209932014,-8.44605917287267
0.54129389883019,-110.375909469137
-1.56184349115938,-247.977682603803
2.49993028864264,-22.7295402894654
0.723663890035823,-97.9637629956901
3.05178285134025,-13.541402261047
-0.244466528762132,-168.237944010487
4.41504736174829,-3.57590735306291
2.22008091094904,-29.3688679166038
3.14967856742442,-12.3404110900043
-1.12538197473623,-226.485211891046
2.31364095862955,-26.9620998841061
1.78011946892366,-43.2812535765479
3.34436602680944,-10.2181866899084
4.81016722833738,-2.42054667924977
1.62593797361478,-49.295815246188
2.05043101566844,-34.1796856128454
3.82905954192393,-6.37885897259797
3.67530023213476,-7.38487784048663
-1.1043031909503,-225.32240010889
3.64909808570519,-7.61203634709972
4.54799220780842,-3.16376300814601
2.6993993059732,-18.8982798377547
-0.056801178958267,-154.266629634092
2.90629801200703,-15.5155454438255
2.42884902236983,-24.2644593182757
-1.79430589964613,-257.208847504104
-1.05385223403573,-222.449859386157
4.07426866446622,-5.01504725101967
1.64637798420154,-48.4599533766779
2.31984534789808,-26.8707794876425
0.810471784090623,-92.3186408416237
4.75621066754684,-2.50544430486566
-1.21887549664825,-231.545102186553
3.45765921659768,-9.18510867709356
-1.35633450839669,-238.537317838437
3.18992042820901,-11.8985048040153
-0.71346073015593,-201.334253079348
-0.046388610266149,-153.484528001209
3.05005075945519,-13.5676859362331
-0.628314387984574,-195.662156227821
-1.78284996771254,-256.806266137819
-0.79320948687382,-206.557716982782
0.243676526239142,-131.813169232669
1.21606468386017,-68.6152271612395
0.970610179705545,-82.4187396890927
-1.22307598171756,-231.811071726313
2.45742319268174,-23.6717992316593
-1.75496616237797,-255.842400589413
3.71513567096554,-7.16034697276582
3.94922304200009,-5.6753488104519
0.833356330636889,-90.887342101684
1.95331987598911,-37.2426913047725
-1.91007609781809,-261.27776165535
3.29903401248157,-10.6894839705772
1.4770265291445,-55.7520485466925
4.43295722547919,-3.5035022479395
2.94601475470699,-14.9716819742729
1.62216243008152,-49.4830697701242
-1.8150824571494,-257.973829682037
-1.675408315612,-252.700288733614
0.272050437983125,-129.730278467215
4.80405861674808,-2.45168174305343
3.28627544478513,-10.7801040369372
-1.80401950282976,-257.64212496652
0.110850208438933,-141.646550402025
-0.995541658019647,-219.063411286222
2.53618073370308,-22.019701378186
-0.260472461115569,-169.442769416162
3.21119875670411,-11.6209490639466
3.40318037685938,-9.63827405004636
4.92837904836051,-2.16581207426966
-0.637599481968209,-196.269400997453
2.26109279226512,-28.3196025190982
3.11721359798685,-12.6978418609085
0.429196725599468,-118.286493042662
0.196991311153397,-135.281191949594
3.18497420521453,-11.9068915031331
-0.722075613448396,-201.914670171295
3.14869047119282,-12.3697849707142
4.03484470001422,-5.19340336779637
3.05742851900868,-13.45081272892
-0.710709058912471,-201.156205151336
-1.47075730143115,-243.925960562106
2.13956965366378,-31.6040007853498
1.38075153157115,-60.2423228990574
2.55574538069777,-21.6121226898468
0.403891185764223,-120.121888165349
-0.222783204400912,-166.621296488768
0.853501972276717,-89.6418425309702
-1.03518721368164,-221.328631527817
4.34363382030278,-3.83877921605852
4.01203689165413,-5.31387293229748
-1.23282322427258,-232.306862700305
0.705846233060583,-99.1720498553089
0.967859000666067,-82.5746008025844
2.59721224592067,-20.8051597410027
4.35496200737543,-3.77215713222118
-1.74746443913318,-255.473925097334
4.93406442482956,-2.18454932174717
0.171540756942704,-137.159018457388
3.09082350297831,-13.0130297111598
0.536958227166906,-110.662141585903
-0.629684890853241,-195.71043536823
-1.95249295420945,-262.739028396866
-0.136803161585703,-160.243181833215
3.32404112513177,-10.4271474264393
0.426962054334581,-118.450345784515
4.19599002436735,-4.472155898609
2.72395452810451,-18.4833746184032
4.21134073054418,-4.3975231016536
1.54966377769597,-52.5392202682941
1.75915387249552,-44.0539778564419
1.59401238639839,-50.6509102151939
-1.31936320126988,-236.713588363798
-0.581221681786701,-192.414891754305
2.20290688565001,-29.849097717407
0.609883705154061,-105.666031241752
1.85000985092483,-40.7523543350902
0.260982393752784,-130.5291296122
-1.55538880312815,-247.719186586945
4.35962320188992,-3.80765705939221
2.45496021374129,-23.7059449626339
-1.06541938777082,-223.094278501501
-1.32001805258915,-236.734336781448
-1.43660702230409,-242.325923318896
-1.17585501563735,-229.249347252803
1.59597931499593,-50.566165855479
2.59121976024471,-20.9287927235673
3.74509995407425,-6.92502994793916
1.7140987359453,-45.8045110827223
3.4201679318212,-9.5066588628037
0.891881497809663,-87.2738606284717
3.08732693153434,-13.1340953526325
3.30995353497565,-10.5932858288457
2.00329774338752,-35.6730428251686
3.43388865073211,-9.36334013436229
0.545336300041527,-110.091798029291
-0.0322784879244864,-152.376486835383
0.417063775239512,-119.128104404618
1.07302511064336,-76.4419759650164
3.36905875150114,-9.98441515246543
1.91234084684402,-38.6142179208616
3.11310361977667,-12.7929782507331
-1.26383226574399,-233.896199563785
-1.12818489060737,-226.663443327439
-0.315338306827471,-173.453876696555
0.113604764454067,-141.472590084889
1.55138848652132,-52.4492793559299
-0.814670000923797,-207.912118762499
-1.14933543349616,-227.787932907165
-1.92986781219952,-261.989334588073
0.462540305219591,-115.903339332788
1.5363661814481,-53.1161821666921
4.98465138487518,-2.04388179165802
2.16027445858344,-31.0047877843273
3.6828190619126,-7.36446439911358
2.53834423585795,-21.9677421669618
4.26129299192689,-4.16949858385387
-0.0846019240561873,-156.357891014692
-1.22308886540122,-231.808410819022
-0.30459159030579,-172.661643604831
