x,y
3.43786625214852,-9.33839272496833
1.69287576247007,-46.6357528583153
4.88498061336577,-2.24873212882326
4.60743640293367,-2.96940315426088
-0.853430016431957,-210.362152586799
-1.56601669476368,-248.149965976813
-0.242176324827597,-168.061727997329
4.47143402323127,-3.39660193984499
4.1486840096768,-4.68424434888314
4.34486703085713,-3.86205136776411
3.99711424321868,-5.40993763307125
4.56574575277045,-3.08502294033313
3.44269167166203,-9.31123322327097
4.29997854121029,-4.04839799090102
1.05359477177262,-77.5941359746905
-1.85124841588549,-259.264127101682
1.79251997778192,-42.792057103282
4.38902454380877,-3.65737535794795
4.97090026992373,-2.08779548947445
4.94453049055301,-2.10681021645175
4.46109837363474,-3.43416880336064
0.994606691645458,-80.9933446247214
-0.508523249998689,-187.343280038752
1.78521588095464,-43.087438020338
1.55615737754852,-52.2422234855758
3.44123741588555,-9.31571876541683
-0.27482073684223,-170.472181831179
3.87980422400869,-6.10997694381271
-0.976545172510669,-217.908530813992
0.217300079297274,-133.719873173963
4.48830531048588,-3.29393118767266
-1.53266421798617,-246.714622607796
-0.455006493022665,-183.563392287604
-1.85454772762023,-259.377864507435
-1.44007449341007,-242.518715542584
0.448635464534163,-116.927190066178
1.93063723086379,-37.9895384979029
4.40201705344953,-3.65381822075503
-1.28618745342828,-235.101899946425
3.96817999472842,-5.57173274995289
-1.29229517676868,-235.336844747844
1.38794003869407,-59.947015503387
-0.801687537459657,-207.121528955233
3.54932384053245,-8.3918618441529
3.54385032039136,-8.39881832142179
2.06577394274063,-33.757181378076
1.34114013193175,-62.145876988325
-1.45543784857728,-243.276171152265
2.774763537338,-17.6293564734679
2.82978869252838,-16.7427507979469
1.59375811577775,-50.6476871137938
4.82841708767228,-2.36166615969307
-0.401900498196483,-179.730720237043
2.33290130458772,-26.5789465712028
0.831524763023481,-91.0196117513225
2.39592713117599,-25.0258585582973
1.60116703086533,-50.3378621297411
-1.19435064936988,-230.27739639396
2.99511021445505,-14.2995153950187
4.54649044782855,-3.14480082419888
-1.39859019569121,-240.600667522628
0.591440680203959,-106.883311370082
-1.71122839022428,-254.080182645832
1.59288885584101,-50.6979257255303
3.65453659743071,-7.55607577687583
1.31876357248984,-63.3202029374676
-1.76548470975831,-256.146369679176
4.4444878550712,-3.44800368607793
1.1367355864495,-72.8652618952842
3.84693662682548,-6.27410892251419
2.93000591965392,-15.2092833493495
2.62272343086079,-20.3026589066128
3.07621392561123,-13.2467770700925
3.75589030887932,-6.90762570856574
-1.68619537982158,-253.11459639027
-0.0560940790455788,-154.234647802694
4.44260823889636,-3.46594503977885
0.597932733362541,-106.464552902188
3.11316840164363,-12.7913406383551
-0.528770614881068,-188.776880457927
4.3765782143455,-3.75151157732464
3.8693412321154,-6.13041510509322
-1.9500773018226,-262.654040021674
3.80282864882611,-6.56032967772114
4.1356516412925,-4.71575599009921
0.735471159452572,-97.1847980446512
4.86064806301147,-2.32823323238004
3.58489162637852,-8.09561152928742
4.01519178878516,-5.33348773814451
0.311764626763761,-126.811761158058
2.15012346534058,-31.3020455767429
1.96206109272316,-36.9729274597094
-1.84044352965429,-258.845143030406
0.962198081193492,-82.9588544385954
-0.355688190087676,-176.37702486092
-0.354323774576187,-176.272673687492
3.91366383386776,-5.88113008064647
-1.05508688045666,-222.537393634444
-0.441278889775276,-182.595598087459
3.47011333657429,-9.04584426301043
-0.634297785814852,-196.055203240263
1.49301604600623,-55.0249807624732
1.0866224183701,-75.6889987653375
0.895068081794307,-87.026336870015
-0.0895160918589681,-156.736904626898
4.96269901888445,-2.07524291095084
1.70048998855054,-46.3290554736773
1.71328864479437,-45.8275815021041
-1.13832613755949,-227.250449283877
0.321483212290332,-126.08931456498
0.445106495637447,-117.186337298382
1.8301478556823,-41.4815187635065
3.76679472625256,-6.77736457541636
4.73331369040534,-2.6172635548054
-0.596648793667555,-193.448688850667
2.92938969656825,-15.2396090825097
2.97179344273172,-14.6123383036482
2.38225287012756,-25.3578075187563
1.05163582600653,-77.6946113328425
4.96416411781684,-2.05048449848635
1.61844156030566,-49.6123839292832
-1.74440425704233,-255.388526271369
1.53871932555921,-53.0313716235095
0.128038378898054,-140.415729379577
-0.428928486304358,-181.682619303043
3.95342960301787,-5.63336406452314
-1.20485975523479,-230.799890620159
0.832890277029946,-90.9141827626323
0.517005725065246,-112.081320938356
-1.80139515921474,-257.512658638029
3.15889426064678,-12.1915347638861
-1.12277479958721,-226.341211838784
1.77295786840841,-43.5798323244236
4.48160867323168,-3.34780162540584
2.53579858620651,-22.038693957603
2.67856405558996,-19.3086867769801
1.85521902982146,-40.5902158344933
0.355338201625273,-123.641640165322
0.63509986596182,-103.8925765648
3.69604078866541,-7.29801771062847
-0.96847548824735,-217.419888551607
0.739330240758136,-96.9532202029493
2.37285897950642,-25.5686301035074
1.06149220746011,-77.0973990265534
2.08965921821073,-33.0563438898748
4.75023412960581,-2.59539538724347
-0.140694333938882,-160.561635824715
4.14662151038647,-4.62941168981336
1.24834629753605,-66.8961180883562
3.21134340111166,-11.6218994644772
2.73821620526724,-18.2273100080949
-0.960340632591397,-216.951882214475
-0.803263439331204,-207.175601782236
1.27743844571523,-65.3614026697065
-0.718038769904524,-201.635449905489
-1.68164919805713,-252.950282429142
3.40475861914456,-9.64108848171026
-1.15097961155698,-227.898832531138
4.75241754646413,-2.54682731876377
-1.17134490655735,-228.988233321219
2.41923318197951,-24.5150384399391
2.42280724621378,-24.4287181573163
3.47518545947969,-9.0146999724015
2.60597727587447,-20.6200896004708
-1.44499263144098,-242.77286866762
4.14294651336968,-4.69599807013314
4.58429999137297,-3.05222210673953
4.50778098427691,-3.27457285946394
3.84054833091795,-6.3235223380076
-0.728246032493189,-202.347859284609
1.16957924654707,-71.1099296654136
3.7394014543388,-6.97110828077544
0.688546131830662,-100.351355452129
4.21916326647624,-4.36460628140133
0.725480238441378,-97.8325822937182
4.83316887542605,-2.38693204208362
0.990706669399515,-81.2555835984257
0.994108377490193,-81.0493290788437
1.2216579481028,-68.2874206867773
2.8894067693036,-15.8288098501437
2.32104230648838,-26.8482718038774
-0.769641288556159,-205.036349209564
-1.9032267453149,-261.101596390524
2.89927427098155,-15.6675693524489
1.11475119134411,-74.0805161060814
4.32431830675341,-3.94082230337803
3.86022820579819,-6.18095171248323
-0.143274137983099,-160.720768926303
4.74732460430823,-2.58456658982311
-0.691988083766773,-199.916318002228
-0.688027264550328,-199.655450967386
4.60343241808005,-2.94836295639227
4.59356887359172,-3.00858567464687
3.92732410132885,-5.78317166509219
2.45563831925392,-23.7322054316765
-1.67871956410818,-252.836308534427
-0.377416179515421,-177.954656416186
-0.125375019619241,-159.429447512262
4.40891756094061,-3.57893562141873
-1.85163541208021,-259.299641545398
3.19004367804155,-11.8511216019495
1.92272402835079,-38.2470068681448
4.93098990363069,-2.17529149257467
-1.22820548224263,-232.06568405193
-1.30531485704705,-236.033657511865
0.399733312195167,-120.426672002871
2.24785910593346,-28.6853727292516
2.16365124681033,-30.9292758093134
1.37768567609601,-60.4066702446098
4.36250703805126,-3.76760935543963
-1.86700697662309,-259.808340371474
3.20682419440709,-11.6705540102318
-1.82432933524251,-258.310017861613
3.53660953044891,-8.44667405212132
-0.170148455770686,-162.725120016337
0.647529721260071,-103.075254573585
0.784441631985828,-94.0418761894147
0.75659716874361,-95.8344291559997
4.30935343308374,-3.9767775357137
1.12688281177543,-73.4146603619556
-0.556151182390749,-190.691085948243
0.392370279645547,-120.936184618294
1.43605294195004,-57.6702321041551
1.36275379476137,-61.1288051196775
-0.355882806237787,-176.384018429869
1.52655793982558,-53.5577997344352
4.28630879800767,-4.05151507198754
-1.09177804528736,-224.59525696344
1.7941061409656,-42.7640840172155
0.013224363559857,-149.022116910219
0.320578834740445,-126.15793300059
-1.45397591800429,-243.165453604332
0.862474715569988,-89.0651711352566
1.03473344678059,-78.6784165104578
-1.48799316841178,-244.727987587169
3.04848405136727,-13.5663425213443
2.85221008653753,-16.3723650030729
-1.28013256704435,-234.750362127334
-1.76278552506119,-256.051864065609
1.62198217748664,-49.4672752864572
1.26436674990691,-66.0576140879568
1.16697032586671,-71.2491944975025
1.74096026946791,-44.7899718791929
3.66423475649208,-7.51488867739764
-0.724585236050189,-202.05862366451
0.573299725074321,-108.133016954777
3.94995265291072,-5.61322401325031
4.15335984970443,-4.63965581557202
2.00811538216658,-35.5167655517572
-0.842829261207953,-209.712726374616
-1.35706083360128,-238.526588450022
-1.35481191123836,-238.477544830291
-0.75916582532227,-204.357763555178
-0.735043714987114,-202.758142136164
2.80254140309989,-17.1724037899374
1.34993532975204,-61.7461255456264
-0.514725134242326,-187.788401448034
1.29137713927776,-64.6537271686221
3.90916696051136,-5.94772440962635
-1.45266438019462,-243.107752560113
2.40785489277914,-24.7919062110958
0.920416767708957,-85.5010268809471
-0.328060435131192,-174.411164804178
2.08813361241482,-33.0687429755909
3.49582526739687,-8.85536757377231
3.59449375513941,-8.03657572424757
-0.544404820771888,-189.858876028463
1.6897730731871,-46.7756137540211
4.23779783700593,-4.27531877864868
2.30344966822304,-27.2584671082289
1.99142526998185,-36.0351893777709
2.3013997070957,-27.2959271545373
4.08248339244165,-4.95263050985487
-1.26993695436977,-234.235071131498
1.30351722822525,-64.0626377074394
1.85122352978215,-40.7437586796325
0.734995884355158,-97.237449385852
2.24370677373372,-28.7777834580389
-0.530291217146441,-188.843611319032
1.75999502139166,-44.0060079679176
-0.63692312524654,-196.245490639516
4.15413289680146,-4.63561948248086
-1.77405867818743,-256.513818514686
0.866348765091971,-88.7950591536361
4.42696704110131,-3.56107870248548
0.505911929765716,-112.839010271809
2.69345935247838,-19.023117950067
1.22568228119053,-68.1043856871484
4.03016130090691,-5.23329478393919
-0.981537067797035,-218.232836353708
-1.47237539757043,-244.045504016863
-1.99289078009315,-264.053803992277
2.4003263998311,-24.9615617038217
3.40912122512236,-9.61423177740263
2.72850553249009,-18.4280588950315
-0.00137806870043278,-150.105609840697
0.716604068176821,-98.4573199539717
2.85860979277641,-16.2786608160704
3.17989487526938,-11.9689807438027
-1.47357335686684,-244.113773682083
3.83935693325475,-6.28683051868845
-0.915217760950327,-214.202100476977
4.13821025774814,-4.70761199036275
3.05310571147129,-13.5676006187619
0.436108894413337,-117.836652918023
-0.318521230248734,-173.671003567068
-1.33828169526532,-237.679423396959
-1.3587924039457,-238.661631252284
2.77518506115302,-17.6177050166487
-0.384362023556605,-178.464596370794
1.01029004622251,-80.0900151576383
-1.45707190711983,-243.376133139592
2.23621433065273,-28.9603558424317
1.3459688143339,-61.9861926204204
0.593001243891194,-106.767832681488
3.9371192115359,-5.73455008551638
3.44724919530563,-9.26022471615301
0.33467604406178,-125.115023107142
3.37594812572934,-9.92298825765948
1.11313979863189,-74.1664557124966
1.4484973156359,-57.0877688008724
-0.636257680132985,-196.159348447311
3.86764103895985,-6.16612863387716
3.7580402167514,-6.8390109505488
-1.02988120750524,-221.056556069139
2.50828037434258,-22.5784965110953
-1.50608312990516,-245.5495450989
-0.328933706041425,-174.440591053972
-0.340169137110934,-175.274699192346
1.2830181971658,-65.1089888457187
1.57661603484303,-51.4088720920559
4.34141719923355,-3.86062600697717
3.57779765827581,-8.17209685366239
-1.37866889149882,-239.610319591564
-1.9102661178913,-261.306272215066
3.68821722758003,-7.34266385853873
-1.75301775988191,-255.702544668017
-0.414900848874822,-180.703256851551
4.61386467167176,-2.9581505991117
2.31757291220129,-26.9022216974006
2.62169647659175,-20.3273195855616
1.38001060159877,-60.2891291650252
3.41801013075747,-9.50411673442359
2.35138209722936,-26.0829437532977
-1.4870541181881,-244.679278161384
-1.06276977388188,-222.915088430033
0.749610250117257,-96.202208842224
1.05420343740843,-77.5239523460423
4.47663969476707,-3.37881521128727
2.49139878340065,-22.9348560578117
4.40292960125953,-3.61878680612234
-1.41452026180923,-241.318489881702
1.23102364456281,-67.7359592639777
1.39995429944247,-59.3823679277751
0.86281196330674,-89.0411039313474
4.74356465321034,-2.62098599116368
0.442176079377532,-117.336027232487
-1.37569557852112,-239.470561944564
0.813195445341989,-92.153124587033
1.64884984726086,-48.3265126992635
-0.298838263610378,-172.258650865252
-1.92378428345546,-261.800466816751
3.97494063805789,-5.54119992678246
3.84946231776848,-6.24951697689326
0.777297206455842,-94.4295948114336
-0.54442249936983,-189.841996613759
1.53221617499366,-53.3191504903391
2.47807939979248,-23.2294300800557
-0.783168929861858,-205.912525165528
-1.49808685574681,-245.18461858336
-0.17795910872519,-163.325683097345
4.34891379997134,-3.82472903510882
0.192760456120595,-135.597691156911
-1.69307138468139,-253.3829659393
0.634417043766007,-103.922947031212
4.15162815549411,-4.63872204913022
4.74057630030438,-2.57728760242661
4.66477536829188,-2.82344467868484
1.04344865656458,-78.1469195493458
-0.762028829194605,-204.541464368028
-0.102487172698602,-157.659324828335
4.76645784592256,-2.53102839645882
4.20039915991947,-4.45903559667094
-1.77798571623862,-256.642497377262
1.45640562218614,-56.6864488782613
0.798794893315062,-93.0656601519843
2.25330736394972,-28.5139533615859
2.91667495132424,-15.4479776186015
1.62035256670788,-49.5410659053551
0.697187470272183,-99.7710797442207
4.71715100901201,-2.68372251055921
0.107860727701336,-141.942492750588
3.9009300947655,-5.93281080878242
0.321890152525157,-126.05091807011
3.97059052134864,-5.59192192155928
0.725992710795254,-97.7860633598536
1.95530771184713,-37.1644920310535
2.54615095607005,-21.8397188801736
0.368053248384967,-122.717802207255
4.73814125964418,-2.59697710659938
0.677669233875349,-101.037885132217
0.63049478107132,-104.210454952854
2.98691199324094,-14.385413195035
0.644686265382916,-103.219496440501
1.29460697690956,-64.505000985279
2.18283783225343,-30.3924382913265
2.14647931582294,-31.379289827755
0.0123495915904641,-149.099171625806
4.12197120976634,-4.79967699216469
4.41169607359916,-3.64116021864437
-1.89614049112424,-260.804807635392
1.36135455989279,-61.2387865013801
3.13352280296385,-12.5388983119461
4.5181052479893,-3.26699455090696
4.91066638566554,-2.22617619800574
-1.21940554003231,-231.589819397541
4.37774980813265,-3.72849907612363
-1.84419653448276,-259.041278473694
3.11357420263812,-12.7580082994937
1.03712987550534,-78.5195390692747
3.64009374356829,-7.69682316464092
3.04835830628872,-13.5816336045955
-0.439860043348745,-182.487088072301
0.577141727553681,-107.912652393622
4.09447725606151,-4.946077025283
-1.11514422972687,-225.916616138153
-0.749674963997677,-203.730075657317
-1.55551275541075,-247.697034066686
3.79132257401943,-6.62167043975243
-1.96331570646726,-263.047126904098
4.17434263578616,-4.52316795712478
-0.757330815540627,-204.247047432543
-1.78313256450929,-256.851942994488
4.60305683710612,-3.03401123089301
3.29298137850128,-10.7338133300718
4.82007823302411,-2.35923599526118
4.90086066536605,-2.2040429091274
0.780025982065126,-94.3112813589188
2.63117552991025,-20.1268542180441
3.36059120669961,-10.038757547945
-0.81859191483818,-208.155271506245
-1.57768343342468,-248.654625225547
2.07393921725452,-33.4825327973545
-0.241625427966937,-167.98996611627
4.0124636569526,-5.33862038721388
0.893990111071616,-87.124335023634
-1.73114209785126,-254.884339803886
-1.2841690601781,-234.944761896228
1.59428655053489,-50.6475569024407
-1.32811277080327,-237.183444873943
-1.24871117435396,-233.154949201882
2.10271558072418,-32.6689970378586
3.17560898629017,-12.0255026434162
0.154578539077193,-138.425774958791
2.32826752029359,-26.6667096758725
-0.755895004374906,-204.148821956882
0.512135909404606,-112.396198500322
4.34916117158718,-3.81827945370955
3.97868793853559,-5.49385560599973
2.29684646497481,-27.4091341542904
-1.47860346152447,-244.305926380696
2.68720577214845,-19.1207974607976
4.56790794129483,-3.07059533075959
-0.921378951985389,-214.572852464735
-1.46212161029689,-243.560508316308
4.39631623448804,-3.64039034472051
1.88988183508627,-39.3806426486125
1.09248790726997,-75.3506589083421
2.76214634464122,-17.8163678462753
1.29203598853201,-64.6738029395581
-0.942075542639941,-215.847231001909
-1.94385085464455,-262.414089980653
0.675890614045784,-101.148190859563
4.0755740350578,-5.04348325343041
1.17307770368643,-70.9083963026925
1.34211193653755,-62.1433771873619
-0.917212723987177,-214.336533106571
1.50635001482442,-54.4425374166237
0.115677564172074,-141.372274228381
3.9724029712379,-5.6111842034846
0.432739186100662,-118.031088528246
0.837409814586863,-90.6302549102082
1.12780875014141,-73.366858198314
3.79697119654156,-6.57546042458097
3.10141550609842,-12.8929193223232
2.8724456303753,-16.06372494819
-1.42585560050793,-241.852762071558
-0.149590723682195,-161.216397489167
1.11403047922067,-74.1561064414959
4.36877498519607,-3.77303371074082
0.949283020338044,-83.7234389620537
1.24642684706487,-66.971278330208
2.73395965294912,-18.3096067586908
-0.923165497602895,-214.697749191997
0.519206497818232,-111.927962703105
4.93457362940535,-2.15285942232062
-0.978410162730142,-218.022393690394
1.04513592203148,-78.0306098643881
-1.85214775730856,-259.324501232979
2.64323064847849,-19.9156954111922
